ID,Name,Type,Description,Format,Root structure,Parent,Flags,Sources,Identifier,Full name,Responsible,Notes,SortID,Status
MapaPovinnosti,Mapa EG povinností,Structure,, ,Mapa EG povinností,,,,::MapaPovinnosti,Mapa EG povinností /  / Mapa EG povinností,,,30000,Verified
Povinnost,Povinnost,Věc,"Zapsaná povinnost, je něčím určena a někdo ji určitým způsobem musí plnit. V Mapě EG povinností je každá povinnost samostatným záznamem s definovanou strukturou.",Record,Mapa EG povinností,Povinnost,,,Povinnost::Povinnost,Mapa EG povinností / Povinnost / Povinnost,,,30100,Verified
Kód,Kód,Vlastnost,"Jednoznačný identifikátor povinnosti ve složení Kód, skládá se z označení P a čísla kódu povinnosti. Užívá se jako jednoznačný identifikátor z mapy EG povinností.",Text,Mapa EG povinností,Povinnost,,,Povinnost::Kód,Mapa EG povinností / Povinnost / Kód,,,30101,Verified
Název,Název povinnosti,Vlastnost,"Popisný název povinnosti, který se používá jako název v textech. Musí být stručný, ale výstižný, je pochopitelně jednoznačný a jedinečný.",Text,Mapa EG povinností,Povinnost,,,Povinnost::Název,Mapa EG povinností / Povinnost / Název povinnosti,,,30102,Verified
Popis,Popis povinnosti,Vlastnost,"Textový popis povinnosti, většinou založený na znění konkrétních ustanovení právních předpisů.",Text,Mapa EG povinností,Povinnost,,,Povinnost::Popis,Mapa EG povinností / Povinnost / Popis povinnosti,,,30103,Verified
Určuje,Určuje,Vlastnost,Konkrétní ustanovení právních předpisů určující danou povinnost.,Text,Mapa EG povinností,Povinnost,,,Povinnost::Určuje,Mapa EG povinností / Povinnost / Určuje,,,30104,Verified
Typ,Typ,Vlastnost,"Typem je buď povinnost, nebo právo.",Value,Mapa EG povinností,Povinnost,,,Povinnost::Typ,Mapa EG povinností / Povinnost / Typ,,,30105,Verified
Skupina,Skupina,Vlastnost,Jedna či více skupin povinností podle věcné oblasti.,Multivalue,Mapa EG povinností,Povinnost,,,Povinnost::Skupina,Mapa EG povinností / Povinnost / Skupina,,,30106,Verified
Subjekty,Subjekty povinnosti,Vlastnost,"Seznam skupin subjektů, jež mají danou povinnost naplňovat. Obsahuje jednu či více hodnot z číselníku. Vhodné pro třídění a formátování.",Multivalue,Mapa EG povinností,Povinnost,,,Povinnost::Subjekty,Mapa EG povinností / Povinnost / Subjekty povinnosti,,,30107,Verified
Předpisy,Předpisy,Vlastnost,"Seznam právních předpisů, jichž se povinnost týká, respektive, které ji definují. Využije se kupříkladu pro přehledné filtrování či pro vazby v RPP.",Multivalue,Mapa EG povinností,Povinnost,,,Povinnost::Předpisy,Mapa EG povinností / Povinnost / Předpisy,,,30108,Verified
Verze,Verze,Vlastnost,Číslo verze záznamu,Integer,Mapa EG povinností,Povinnost,,,Povinnost::Verze,Mapa EG povinností / Povinnost / Verze,,,30109,Verified
Aktualizováno,Aktualizace,Vlastnost,Datum poslední verze,Date,Mapa EG povinností,Povinnost,,,Povinnost::Aktualizováno,Mapa EG povinností / Povinnost / Aktualizace,,,30110,Verified
Poznámky k verzi,Poznámky k verzi,Vlastnost,Poznámky zadavatele a editora k povinnosti,Memo,Mapa EG povinností,Povinnost,,,Povinnost::Poznámky k verzi,Mapa EG povinností / Povinnost / Poznámky k verzi,,,30111,Verified
Skupiny-povinností,Číselník skupin povinností,Číselník,,,Mapa EG povinností,Číselník skupin povinností,,,Skupiny-povinností::Skupiny-povinností,Mapa EG povinností / Číselník skupin povinností / Číselník skupin povinností,,,30200,Verified
Povinnosti k EID a důvěryhodnosti,Povinnosti k EID a důvěryhodnosti,Položka,,Text,Mapa EG povinností,Číselník skupin povinností,,,Skupiny-povinností::Povinnosti k EID a důvěryhodnosti,Mapa EG povinností / Číselník skupin povinností / Povinnosti k EID a důvěryhodnosti,,,30201,Verified
Povinnosti k ESSL a dokumentům,Povinnosti k ESSL a dokumentům,Položka,,Text,Mapa EG povinností,Číselník skupin povinností,,,Skupiny-povinností::Povinnosti k ESSL a dokumentům,Mapa EG povinností / Číselník skupin povinností / Povinnosti k ESSL a dokumentům,,,30202,Verified
Povinnosti k ISVS,Povinnosti k ISVS,Položka,,Text,Mapa EG povinností,Číselník skupin povinností,,,Skupiny-povinností::Povinnosti k ISVS,Mapa EG povinností / Číselník skupin povinností / Povinnosti k ISVS,,,30203,Verified
Povinnosti k PDS,Povinnosti k PDS,Položka,,Text,Mapa EG povinností,Číselník skupin povinností,,,Skupiny-povinností::Povinnosti k PDS,Mapa EG povinností / Číselník skupin povinností / Povinnosti k PDS,,,30204,Verified
Povinnosti k ZR a PPDF,Povinnosti k ZR a PPDF,Položka,,Text,Mapa EG povinností,Číselník skupin povinností,,,Skupiny-povinností::Povinnosti k ZR a PPDF,Mapa EG povinností / Číselník skupin povinností / Povinnosti k ZR a PPDF,,,30205,Verified
Povinnosti k informacím a publikaci,Povinnosti k informacím a publikaci,Položka,,Text,Mapa EG povinností,Číselník skupin povinností,,,Skupiny-povinností::Povinnosti k informacím a publikaci,Mapa EG povinností / Číselník skupin povinností / Povinnosti k informacím a publikaci,,,30206,Verified
Povinnosti k přístupnosti,Povinnosti k přístupnosti,Položka,,Text,Mapa EG povinností,Číselník skupin povinností,,,Skupiny-povinností::Povinnosti k přístupnosti,Mapa EG povinností / Číselník skupin povinností / Povinnosti k přístupnosti,,,30207,Verified
Povinnosti ke cloudu,Povinnosti ke cloudu,Položka,,Text,Mapa EG povinností,Číselník skupin povinností,,,Skupiny-povinností::Povinnosti ke cloudu,Mapa EG povinností / Číselník skupin povinností / Povinnosti ke cloudu,,,30208,Verified
Povinnosti ke službám a úkonům,Povinnosti ke službám a úkonům,Položka,,Text,Mapa EG povinností,Číselník skupin povinností,,,Skupiny-povinností::Povinnosti ke službám a úkonům,Mapa EG povinností / Číselník skupin povinností / Povinnosti ke službám a úkonům,,,30209,Verified
Povinnosti ke smlouvám,Povinnosti ke smlouvám,Položka,,Text,Mapa EG povinností,Číselník skupin povinností,,,Skupiny-povinností::Povinnosti ke smlouvám,Mapa EG povinností / Číselník skupin povinností / Povinnosti ke smlouvám,,,30210,Verified
Povinnosti k eHealt,Povinnosti k eHealt,Položka,,Text,Mapa EG povinností,Číselník skupin povinností,,,Skupiny-povinností::Povinnosti k eHealt,Mapa EG povinností / Číselník skupin povinností / Povinnosti k eHealt,,,30211,Verified
Subjekty-povinností,Číselník subjektů a jejich skupin povinností,Číselník,,,Mapa EG povinností,Číselník subjektů a jejich skupin povinností,,,Subjekty-povinností::Subjekty-povinností,Mapa EG povinností / Číselník subjektů a jejich skupin povinností / Číselník subjektů a jejich skupin povinností,,,30300,Verified
Agendová místa ROS,Agendová místa ROS,Položka,,Text,Mapa EG povinností,Číselník subjektů a jejich skupin povinností,,,Subjekty-povinností::Agendová místa ROS,Mapa EG povinností / Číselník subjektů a jejich skupin povinností / Agendová místa ROS,,,30301,Verified
Držitelé EID,Držitelé EID,Položka,,Text,Mapa EG povinností,Číselník subjektů a jejich skupin povinností,,,Subjekty-povinností::Držitelé EID,Mapa EG povinností / Číselník subjektů a jejich skupin povinností / Držitelé EID,,,30302,Verified
Držitelé soukromoprávní DS,Držitelé soukromoprávní DS,Položka,,Text,Mapa EG povinností,Číselník subjektů a jejich skupin povinností,,,Subjekty-povinností::Držitelé soukromoprávní DS,Mapa EG povinností / Číselník subjektů a jejich skupin povinností / Držitelé soukromoprávní DS,,,30303,Verified
Editoři údajů,Editoři údajů,Položka,,Text,Mapa EG povinností,Číselník subjektů a jejich skupin povinností,,,Subjekty-povinností::Editoři údajů,Mapa EG povinností / Číselník subjektů a jejich skupin povinností / Editoři údajů,,,30304,Verified
Katastrální úřady,Katastrální úřady,Položka,,Text,Mapa EG povinností,Číselník subjektů a jejich skupin povinností,,,Subjekty-povinností::Katastrální úřady,Mapa EG povinností / Číselník subjektů a jejich skupin povinností / Katastrální úřady,,,30305,Verified
Kontaktní místa veřejné správy,Kontaktní místa veřejné správy,Položka,,Text,Mapa EG povinností,Číselník subjektů a jejich skupin povinností,,,Subjekty-povinností::Kontaktní místa veřejné správy,Mapa EG povinností / Číselník subjektů a jejich skupin povinností / Kontaktní místa veřejné správy,,,30306,Verified
