ID,Name,Type,Description,Format,Root structure,Parent,Flags,Sources,Identifier,Full name,Responsible,Notes,UML entity,SortID,Status
MapaPovinnosti,Mapa EG povinností,Structure,, ,Mapa EG povinností,,,,.MapaPovinnosti,Mapa EG povinností /  / Mapa EG povinností,,,PACKAGE,30000,Verified
Povinnost,Povinnost,Object,"Zapsaná povinnost, je něčím určena a někdo ji určitým způsobem musí plnit. V Mapě EG povinností je každá povinnost samostatným záznamem s definovanou strukturou.",Record,Mapa EG povinností,Povinnost,,,.Povinnost, /  / Povinnost,,,CLASS,30100,Verified
Kód,Kód,Property,"Jednoznačný identifikátor povinnosti ve složení Kód, skládá se z označení P a čísla kódu povinnosti. Užívá se jako jednoznačný identifikátor z mapy EG povinností.",Text,Mapa EG povinností,Povinnost,,,.Kód, /  / Kód,,,ATTRIBUTE,30101,Verified
Název,Název povinnosti,Property,"Popisný název povinnosti, který se používá jako název v textech. Musí být stručný, ale výstižný, je pochopitelně jednoznačný a jedinečný.",Text,Mapa EG povinností,Povinnost,,,.Název, /  / Název povinnosti,,,ATTRIBUTE,30102,Verified
Popis,Popis povinnosti,Property,"Textový popis povinnosti, většinou založený na znění konkrétních ustanovení právních předpisů.",Text,Mapa EG povinností,Povinnost,,,.Popis, /  / Popis povinnosti,,,ATTRIBUTE,30103,Verified
Určuje,Určuje,Property,Konkrétní ustanovení právních předpisů určující danou povinnost.,Text,Mapa EG povinností,Povinnost,,,.Určuje, /  / Určuje,,,ATTRIBUTE,30104,Verified
Typ,Typ,Property,"Typem je buď povinnost, nebo právo.",Value,Mapa EG povinností,Povinnost,,,.Typ, /  / Typ,,,ATTRIBUTE,30105,Verified
Skupina,Skupina,Property,Jedna či více skupin povinností podle věcné oblasti.,Multivalue,Mapa EG povinností,Povinnost,,,.Skupina, /  / Skupina,,,ATTRIBUTE,30106,Verified
Subjekty,Subjekty,Property,"Seznam skupin subjektů, jež mají danou povinnost naplňovat. Obsahuje jednu či více hodnot z číselníku. Vhodné pro třídění a formátování.",Multivalue,Mapa EG povinností,Povinnost,,,.Subjekty, /  / Subjekty,,,ATTRIBUTE,30107,Verified
Předpisy,Předpisy,Property,"Seznam právních předpisů, jichž se povinnost týká, respektive, které ji definují. Využije se kupříkladu pro přehledné filtrování či pro vazby v RPP.",Multivalue,Mapa EG povinností,Povinnost,,,.Předpisy, /  / Předpisy,,,ATTRIBUTE,30108,Verified
Verze,Verze,Property,Číslo verze záznamu,Integer,Mapa EG povinností,Povinnost,,,.Verze, /  / Verze,,,ATTRIBUTE,30109,Verified
Aktualizováno,Aktualizace,Property,Datum poslední verze,Date,Mapa EG povinností,Povinnost,,,.Aktualizováno, /  / Aktualizace,,,ATTRIBUTE,30110,Verified
Poznámky k verzi,Poznámky k verzi,Property,Poznámky zadavatele a editora k povinnosti,Memo,Mapa EG povinností,Povinnost,,,.Poznámky k verzi, /  / Poznámky k verzi,,,ATTRIBUTE,30111,Verified
Skupiny-povinností,Číselník skupin povinností,Codebook,,,Mapa EG povinností,Číselník skupin povinností,,,.Skupiny-povinností, /  / Číselník skupin povinností,,,,30200,Verified
Povinnosti k EID a důvěryhodnosti,Povinnosti k EID a důvěryhodnosti,Value,,Text,Mapa EG povinností,Číselník skupin povinností,,,.Povinnosti k EID a důvěryhodnosti, /  / Povinnosti k EID a důvěryhodnosti,,,,30201,Verified
Povinnosti k ESSL a dokumentům,Povinnosti k ESSL a dokumentům,Value,,Text,Mapa EG povinností,Číselník skupin povinností,,,.Povinnosti k ESSL a dokumentům, /  / Povinnosti k ESSL a dokumentům,,,,30202,Verified
Povinnosti k ISVS,Povinnosti k ISVS,Value,,Text,Mapa EG povinností,Číselník skupin povinností,,,.Povinnosti k ISVS, /  / Povinnosti k ISVS,,,,30203,Verified
Povinnosti k PDS,Povinnosti k PDS,Value,,Text,Mapa EG povinností,Číselník skupin povinností,,,.Povinnosti k PDS, /  / Povinnosti k PDS,,,,30204,Verified
Povinnosti k ZR a PPDF,Povinnosti k ZR a PPDF,Value,,Text,Mapa EG povinností,Číselník skupin povinností,,,.Povinnosti k ZR a PPDF, /  / Povinnosti k ZR a PPDF,,,,30205,Verified
Povinnosti k informacím a publikaci,Povinnosti k informacím a publikaci,Value,,Text,Mapa EG povinností,Číselník skupin povinností,,,.Povinnosti k informacím a publikaci, /  / Povinnosti k informacím a publikaci,,,,30206,Verified
